Hours,Scenarios,WCMASS
70,7,1268
70,8,1230
70,9,1190
70,10,1331
70,11,1373
70,12,1334
70,13,1344
70,14,1278
70,15,1185
70,16,1179
70,17,1359
70,18,1296
70,19,1308
70,20,1340
70,21,1260
70,22,1163
70,23,1155
70,24,1295
70,25,1280
70,26,1292
70,27,1306
70,28,1301
70,29,1245
70,30,1230
70,31,1295
70,32,1394
70,33,1361
70,34,1342
70,35,1327
70,36,1285
70,37,1200
70,38,1206
70,39,1347
70,40,1361
70,41,1344
70,42,1328
70,43,1281
70,44,1189
70,45,1193
70,46,1295
70,47,1327
70,48,1350
70,49,1322
70,50,1264
70,51,1210
70,52,1194
70,53,1316
70,54,1304
70,55,1320
70,56,1355
70,57,1297
70,58,1240
70,59,1251
70,60,1351
70,61,1345
70,62,1395
70,63,1392
70,64,1371
70,65,1302
70,66,1273
70,67,1250
70,68,1328
70,69,1326
70,70,1321
70,71,1326
70,72,1250
70,73,1219
70,74,1162
70,75,1317
70,76,1326
70,77,1343
70,78,1326
70,79,1265
70,80,1196
70,81,1208
70,82,1311
70,83,1298
70,84,1301
70,85,1295
70,86,1260
70,87,1190
70,88,1212
70,89,1321
70,90,1339
71,1,1123
71,2,1144
71,3,1288
71,4,1232
71,5,1197
71,6,1171
71,7,1149
71,8,1122
71,9,1066
71,10,1158
71,11,1210
71,12,1173
71,13,1192
71,14,1157
71,15,1073
71,16,1044
71,17,1181
71,18,1130
71,19,1145
71,20,1183
71,21,1133
71,22,1061
71,23,1042
71,24,1145
71,25,1131
71,26,1149
71,27,1152
71,28,1168
71,29,1127
71,30,1097
71,31,1156
71,32,1232
71,33,1195
71,34,1174
71,35,1167
71,36,1157
71,37,1090
71,38,1064
71,39,1182
71,40,1199
71,41,1180
71,42,1172
71,43,1155
71,44,1077
71,45,1048
71,46,1123
71,47,1157
71,48,1175
71,49,1166
71,50,1134
71,51,1093
71,52,1070
71,53,1172
71,54,1158
71,55,1178
71,56,1215
71,57,1181
71,58,1132
71,59,1120
71,60,1188
71,61,1183
71,62,1234
71,63,1229
71,64,1213
71,65,1174
71,66,1163
71,67,1114
71,68,1161
71,69,1155
71,70,1157
71,71,1155
71,72,1115
71,73,1094
71,74,1038
71,75,1147
71,76,1159
71,77,1169
71,78,1159
71,79,1133
71,80,1082
71,81,1089
71,82,1162
71,83,1153
71,84,1151
71,85,1150
71,86,1139
71,87,1080
71,88,1072
71,89,1154
71,90,1171
72,1,1022
72,2,1021
72,3,1145
72,4,1096
72,5,1059
72,6,1031
72,7,1026
72,8,1008
72,9,961
72,10,1023
72,11,1064
72,12,1032
72,13,1056
72,14,1034
72,15,964
72,16,933
72,17,1019
72,18,995
72,19,1009
72,20,1033
72,21,1007
72,22,960
72,23,947
72,24,1018
72,25,999
72,26,1023
72,27,1016
72,28,1032
72,29,1004
72,30,980
72,31,1037
72,32,1090
72,33,1053
72,34,1030
72,35,1029
72,36,1023
72,37,978
72,38,946
72,39,1047
72,40,1065
72,41,1038
72,42,1034
72,43,1028
72,44,968
72,45,926
72,46,980
72,47,1008
72,48,1022
72,49,1022
72,50,1017
72,51,984
72,52,961
72,53,1037
72,54,1024
72,55,1046
72,56,1081
72,57,1047
72,58,1016
72,59,1006
72,60,1049
72,61,1051
72,62,1092
72,63,1090
72,64,1077
72,65,1043
72,66,1053
72,67,998
72,68,1027
72,69,1018
72,70,1020
72,71,1008
72,72,990
72,73,973
72,74,937
72,75,1012
72,76,1022
72,77,1022
72,78,1015
72,79,1011
72,80,979
72,81,985
72,82,1032
72,83,1028
72,84,1019
72,85,1017
72,86,1018
72,87,974
72,88,953
72,89,1016
72,90,1037
73,1,937
73,2,940
73,3,1054
73,4,1009
73,5,977
73,6,947
73,7,943
73,8,918
73,9,899
73,10,948
73,11,976
73,12,950
73,13,966
73,14,948
73,15,877
73,16,860
73,17,920
73,18,914
73,19,926
73,20,939
73,21,918
73,22,887
73,23,882
73,24,943
73,25,919
73,26,943
73,27,923
73,28,929
73,29,906
73,30,902
73,31,954
73,32,1001
73,33,965
73,34,943
73,35,940
73,36,935
73,37,899
73,38,878
73,39,968
73,40,987
73,41,953
73,42,953
73,43,947
73,44,893
73,45,854
73,46,893
73,47,917
73,48,932
73,49,938
73,50,924
73,51,904
73,52,888
73,53,952
73,54,939
73,55,963
73,56,1003
73,57,965
73,58,938
73,59,923
73,60,962
73,61,964
73,62,1002
73,63,1007
73,64,990
73,65,948
73,66,972
73,67,929
73,68,948
73,69,941
73,70,949
73,71,917
73,72,897
73,73,881
73,74,868
73,75,930
73,76,936
73,77,932
73,78,926
73,79,920
73,80,899
73,81,913
73,82,950
73,83,949
73,84,939
73,85,933
73,86,934
73,87,898
73,88,878
73,89,934
73,90,957
74,1,831
74,2,906
74,3,1011
74,4,965
74,5,941
74,6,907
74,7,902
74,8,867
74,9,878
74,10,908
74,11,938
74,12,909
74,13,926
74,14,901
74,15,829
74,16,831
74,17,884
74,18,875
74,19,884
74,20,888
74,21,867
74,22,849
74,23,851
74,24,902
74,25,877
74,26,906
74,27,872
74,28,865
74,29,854
74,30,870
74,31,912
74,32,955
74,33,926
74,34,899
74,35,897
74,36,890
74,37,859
74,38,843
74,39,931
74,40,948
74,41,912
74,42,918
74,43,902
74,44,853
74,45,822
74,46,859
74,47,872
74,48,888
74,49,898
74,50,872
74,51,849
74,52,856
74,53,915
74,54,899
74,55,913
74,56,957
74,57,907
74,58,894
74,59,888
74,60,924
74,61,926
74,62,965
74,63,971
74,64,952
74,65,903
74,66,924
74,67,904
74,68,913
74,69,901
74,70,918
74,71,870
74,72,846
74,73,823
74,74,842
74,75,892
74,76,897
74,77,885
74,78,884
74,79,872
74,80,855
74,81,885
74,82,908
74,83,913
74,84,896
74,85,893
74,86,891
74,87,857
74,88,846
74,89,892
74,90,914
75,1,895
75,2,898
75,3,995
75,4,946
75,5,927
75,6,891
75,7,882
75,8,848
75,9,868
75,10,896
75,11,917
75,12,893
75,13,913
75,14,882
75,15,800
75,16,819
75,17,870
75,18,862
75,19,860
75,20,864
75,21,843
75,22,826
75,23,839
75,24,885
75,25,861
75,26,893
75,27,848
75,28,832
75,29,823
75,30,854
75,31,900
75,32,935
75,33,901
75,34,879
75,35,873
75,36,865
75,37,840
75,38,836
75,39,919
75,40,933
75,41,893
75,42,902
75,43,883
75,44,837
75,45,808
75,46,847
75,47,852
75,48,862
75,49,879
75,50,852
75,51,826
75,52,839
75,53,892
75,54,873
75,55,893
75,56,933
75,57,881
75,58,867
75,59,878
75,60,908
75,61,912
75,62,945
75,63,954
75,64,932
75,65,874
75,66,904
75,67,894
75,68,897
75,69,886
75,70,872
75,71,847
75,72,818
75,73,795
75,74,835
75,75,872
75,76,876
75,77,867
75,78,861
75,79,850
75,80,833
75,81,870
75,82,888
75,83,897
75,84,874
75,85,874
75,86,870
75,87,840
75,88,836
75,89,872
75,90,892
76,1,875
76,2,905
76,3,995
76,4,944
76,5,933
76,6,895
76,7,876
76,8,842
76,9,874
76,10,895
76,11,913
76,12,893
76,13,922
76,14,877
76,15,790
76,16,821
76,17,857
76,18,866
76,19,862
76,20,860
76,21,837
76,22,821
76,23,846
76,24,883
76,25,861
76,26,892
76,27,848
76,28,821
76,29,806
76,30,855
76,31,905
76,32,937
76,33,906
76,34,878
76,35,869
76,36,863
76,37,832
76,38,844
76,39,922
76,40,936
76,41,896
76,42,906
76,43,877
76,44,830
76,45,814
76,46,849
76,47,843
76,48,856
76,49,884
76,50,849
76,51,810
76,52,844
76,53,892
76,54,867
76,55,896
76,56,932
76,57,869
76,58,842
76,59,883
76,60,906
76,61,908
76,62,955
76,63,959
76,64,936
76,65,863
76,66,892
76,67,903
76,68,901
76,69,889
76,70,867
76,71,849
76,72,810
76,73,781
76,74,843
76,75,880
76,76,882
76,77,861
76,78,859
76,79,846
76,80,825
76,81,872
76,82,888
76,83,897
76,84,876
76,85,875
76,86,864
76,87,834
76,88,844
76,89,875
76,90,892
77,1,872
77,2,948
77,3,1033
77,4,979
77,5,973
77,6,927
77,7,890
77,8,851
77,9,919
77,10,937
77,11,945
77,12,928
77,13,962
77,14,891
77,15,793
77,16,866
77,17,891
77,18,910
77,19,894
77,20,891
77,21,856
77,22,839
77,23,889
77,24,912
77,25,893
77,26,925
77,27,874
77,28,830
77,29,810
77,30,895
77,31,941
77,32,975
77,33,942
77,34,916
77,35,908
77,36,879
77,37,844
77,38,884
77,39,964
77,40,977
77,41,935
77,42,950
77,43,894
77,44,841
77,45,853
77,46,890
77,47,873
77,48,889
77,49,921
77,50,862
77,51,820
77,52,883
77,53,930
77,54,894
77,55,939
77,56,968
77,57,882
77,58,845
77,59,925
77,60,952
77,61,945
77,62,995
77,63,997
77,64,971
77,65,873
77,66,903
77,67,948
77,68,946
77,69,934
77,70,895
77,71,885
77,72,816
77,73,783
77,74,884
77,75,915
77,76,917
77,77,894
77,78,896
77,79,859
77,80,830
77,81,907
77,82,925
77,83,937
77,84,912
77,85,910
77,86,878
77,87,843
77,88,886
77,89,909
77,90,926
78,1,883
78,2,1076
78,3,1154
78,4,1103
78,5,1097
78,6,1038
78,7,930
78,8,878
78,9,1052
78,10,1061
78,11,1070
78,12,1051
78,13,1084
78,14,940
78,15,814
78,16,986
78,17,995
78,18,1029
78,19,1014
78,20,999
78,21,899
78,22,863
78,23,999
78,24,1014
78,25,998
78,26,1017
78,27,947
78,28,859
78,29,826
78,30,1007
78,31,1056
78,32,1095
78,33,1061
78,34,1038
78,35,1023
78,36,923
78,37,871
78,38,1019
78,39,1090
78,40,1098
78,41,1066
78,42,1070
78,43,940
78,44,874
78,45,970
78,46,1010
78,47,986
78,48,997
78,49,1036
78,50,903
78,51,844
78,52,986
78,53,1028
78,54,993
78,55,1025
78,56,1060
78,57,911
78,58,866
78,59,1043
78,60,1065
78,61,1064
78,62,1117
78,63,1121
78,64,1088
78,65,919
78,66,931
78,67,1081
78,68,1075
78,69,1058
78,70,1019
78,71,979
78,72,853
78,73,810
78,74,999
78,75,1026
78,76,1025
78,77,1005
78,78,998
78,79,897
78,80,854
78,81,1016
78,82,1024
78,83,1041
78,84,1010
78,85,1009
78,86,916
78,87,863
78,88,1009
78,89,1027
78,90,1050
79,1,921
79,2,1295
79,3,1353
79,4,1308
79,5,1299
79,6,1225
79,7,997
79,8,924
79,9,1255
79,10,1287
79,11,1289
79,12,1264
79,13,1279
79,14,1007
79,15,851
79,16,1162
79,17,1158
79,18,1205
79,19,1197
79,20,1181
79,21,956
79,22,892
79,23,1153
79,24,1172
79,25,1153
79,26,1158
79,27,1087
79,28,909
79,29,851
79,30,1205
79,31,1278
79,32,1292
79,33,1277
79,34,1242
79,35,1221
79,36,985
79,37,914
79,38,1230
79,39,1290
79,40,1298
79,41,1261
79,42,1267
79,43,1013
79,44,911
79,45,1159
79,46,1199
79,47,1167
79,48,1195
79,49,1215
79,50,972
79,51,882
79,52,1148
79,53,1180
79,54,1149
79,55,1182
79,56,1185
79,57,979
79,58,903
79,59,1238
79,60,1252
79,61,1289
79,62,1317
79,63,1324
79,64,1283
79,65,1003
79,66,984
79,67,1293
79,68,1281
79,69,1262
79,70,1227
79,71,1159
79,72,928
79,73,851
79,74,1190
79,75,1210
79,76,1215
79,77,1192
79,78,1180
79,79,968
79,80,900
79,81,1177
79,82,1173
79,83,1195
79,84,1157
79,85,1151
79,86,982
79,87,905
79,88,1209
79,89,1229
79,90,1247
80,1,981
80,2,1428
80,3,1462
80,4,1423
80,5,1409
80,6,1341
80,7,1112
80,8,1025
80,9,1382
80,10,1433
80,11,1417
80,12,1392
80,13,1392
80,14,1121
80,15,950
80,16,1299
80,17,1289
80,18,1338
80,19,1333
80,20,1327
80,21,1067
80,22,984
80,23,1302
80,24,1306
80,25,1283
80,26,1283
80,27,1234
80,28,1032
80,29,952
80,30,1347
80,31,1413
80,32,1407
80,33,1401
80,34,1358
80,35,1352
80,36,1101
80,37,1004
80,38,1358
80,39,1411
80,40,1416
80,41,1374
80,42,1385
80,43,1131
80,44,1007
80,45,1301
80,46,1327
80,47,1308
80,48,1322
80,49,1339
80,50,1090
80,51,974
80,52,1294
80,53,1301
80,54,1291
80,55,1327
80,56,1315
80,57,1095
80,58,996
80,59,1366
80,60,1375
80,61,1438
80,62,1424
80,63,1431
80,64,1399
80,65,1123
80,66,1077
80,67,1409
80,68,1396
80,69,1377
80,70,1358
80,71,1284
80,72,1047
80,73,959
80,74,1325
80,75,1331
80,76,1342
80,77,1320
80,78,1309
80,79,1088
80,80,988
80,81,1323
80,82,1301
80,83,1319
80,84,1285
80,85,1280
80,86,1087
80,87,994
80,88,1341
80,89,1366
80,90,1391
81,1,1076
81,2,1467
81,3,1476
81,4,1428
81,5,1410
81,6,1366
81,7,1224
81,8,1135
81,9,1409
81,10,1469
81,11,1432
81,12,1411
81,13,1410
81,14,1224
81,15,1068
81,16,1344
81,17,1333
81,18,1368
81,19,1372
81,20,1374
81,21,1172
81,22,1084
81,23,1387
81,24,1366
81,25,1334
81,26,1340
81,27,1311
81,28,1152
81,29,1075
81,30,1403
81,31,1449
81,32,1416
81,33,1414
81,34,1380
81,35,1379
81,36,1211
81,37,1107
81,38,1385
81,39,1424
81,40,1432
81,41,1386
81,42,1398
81,43,1231
81,44,1116
81,45,1355
81,46,1357
81,47,1359
81,48,1350
81,49,1370
81,50,1219
81,51,1092
81,52,1369
81,53,1350
81,54,1368
81,55,1394
81,56,1381
81,57,1200
81,58,1110
81,59,1385
81,60,1399
81,61,1476
81,62,1440
81,63,1445
81,64,1430
81,65,1246
81,66,1175
81,67,1420
81,68,1399
81,69,1393
81,70,1388
81,71,1327
81,72,1185
81,73,1081
81,74,1367
81,75,1367
81,76,1371
81,77,1365
81,78,1354
81,79,1195
81,80,1106
81,81,1395
81,82,1352
81,83,1368
81,84,1338
81,85,1340
81,86,1183
81,87,1093
81,88,1377
81,89,1410
81,90,1421
82,1,1172
82,2,1491
82,3,1473
82,4,1427
82,5,1404
82,6,1367
82,7,1282
82,8,1201
82,9,1407
82,10,1492
82,11,1442
82,12,1416
82,13,1407
82,14,1277
82,15,1147
82,16,1373
82,17,1356
82,18,1380
82,19,1388
82,20,1404
82,21,1229
82,22,1147
82,23,1431
82,24,1393
82,25,1361
82,26,1361
82,27,1359
82,28,1223
82,29,1164
82,30,1441
82,31,1459
82,32,1420
82,33,1417
82,34,1390
82,35,1394
82,36,1272
82,37,1180
82,38,1393
82,39,1429
82,40,1438
82,41,1387
82,42,1398
82,43,1274
82,44,1176
82,45,1381
82,46,1370
82,47,1398
82,48,1370
82,49,1383
82,50,1313
82,51,1194
82,52,1403
82,53,1369
82,54,1414
82,55,1435
82,56,1409
82,57,1268
82,58,1210
82,59,1361
82,60,1405
82,61,1494
82,62,1436
82,63,1448
82,64,1439
82,65,1323
82,66,1238
82,67,1419
82,68,1399
82,69,1404
82,70,1402
82,71,1344
82,72,1267
82,73,1159
82,74,1385
82,75,1382
82,76,1392
82,77,1388
82,78,1374
82,79,1251
82,80,1204
82,81,1434
82,82,1381
82,83,1386
82,84,1366
82,85,1361
82,86,1236
82,87,1162
82,88,1393
82,89,1428
82,90,1438
83,1,1229
83,2,1513
83,3,1468
83,4,1426
83,5,1396
83,6,1361
83,7,1289
83,8,1216
83,9,1411
83,10,1511
83,11,1443
83,12,1426
83,13,1404
83,14,1282
83,15,1172
83,16,1401
83,17,1376
83,18,1387
83,19,1405
83,20,1424
83,21,1246
83,22,1163
83,23,1458
83,24,1410
83,25,1376
83,26,1382
83,27,1397
83,28,1258
83,29,1214
83,30,1462
83,31,1471
83,32,1428
83,33,1424
83,34,1404
83,35,1404
83,36,1282
83,37,1204
83,38,1410
83,39,1429
83,40,1437
83,41,1392
83,42,1399
83,43,1270
83,44,1189
83,45,1396
83,46,1394
83,47,1444
83,48,1387
83,49,1389
83,50,1350
83,51,1249
83,52,1426
83,53,1383
83,54,1445
83,55,1456
83,56,1422
83,57,1286
83,58,1272
83,59,1380
83,60,1423
83,61,1518
83,62,1444
83,63,1452
83,64,1445
83,65,1350
83,66,1249
83,67,1427
83,68,1405
83,69,1417
83,70,1422
83,71,1360
83,72,1293
83,73,1179
83,74,1411
83,75,1402
83,76,1411
83,77,1413
83,78,1391
83,79,1262
83,80,1255
83,81,1460
83,82,1388
83,83,1394
83,84,1381
83,85,1377
83,86,1245
83,87,1189
83,88,1413
83,89,1451
83,90,1453
84,1,1265
84,2,1519
84,3,1462
84,4,1410
84,5,1384
84,6,1348
84,7,1273
84,8,1210
84,9,1403
84,10,1508
84,11,1444
84,12,1422
84,13,1391
84,14,1252
84,15,1172
84,16,1415
84,17,1378
84,18,1386
84,19,1408
84,20,1421
84,21,1236
84,22,1159
84,23,1465
84,24,1409
84,25,1378
84,26,1381
84,27,1419
84,28,1266
84,29,1233
84,30,1473
84,31,1473
84,32,1415
84,33,1420
84,34,1401
84,35,1397
84,36,1260
84,37,1205
84,38,1405
84,39,1421
84,40,1428
84,41,1384
84,42,1380
84,43,1248
84,44,1183
84,45,1401
84,46,1396
84,47,1470
84,48,1384
84,49,1377
84,50,1342
84,51,1274
84,52,1431
84,53,1391
84,54,1460
84,55,1457
84,56,1419
84,57,1293
84,58,1297
84,59,1381
84,60,1417
84,61,1521
84,62,1440
84,63,1449
84,64,1426
84,65,1342
84,66,1245
84,67,1420
84,68,1400
84,69,1420
84,70,1423
84,71,1362
84,72,1283
84,73,1185
84,74,1411
84,75,1407
84,76,1410
84,77,1413
84,78,1383
84,79,1252
84,80,1286
84,81,1460
84,82,1393
84,83,1388
84,84,1377
84,85,1369
84,86,1230
84,87,1194
84,88,1415
84,89,1458
84,90,1459
85,1,1280
85,2,1498
85,3,1441
85,4,1387
85,5,1365
85,6,1325
85,7,1239
85,8,1179
85,9,1385
85,10,1495
85,11,1427
85,12,1394
85,13,1366
85,14,1221
85,15,1160
85,16,1417
85,17,1364
85,18,1374
85,19,1405
85,20,1408
85,21,1204
85,22,1142
85,23,1444
85,24,1392
85,25,1357
85,26,1368
85,27,1420
85,28,1256
85,29,1243
85,30,1458
85,31,1456
85,32,1402
85,33,1402
85,34,1389
85,35,1376
85,36,1227
85,37,1188
85,38,1388
85,39,1404
85,40,1402
85,41,1373
85,42,1359
85,43,1211
85,44,1171
85,45,1387
85,46,1385
85,47,1480
85,48,1372
85,49,1360
85,50,1332
85,51,1273
85,52,1414
85,53,1381
85,54,1452
85,55,1445
85,56,1394
85,57,1287
85,58,1306
85,59,1372
85,60,1370
85,61,1502
85,62,1430
85,63,1426
85,64,1394
85,65,1317
85,66,1226
85,67,1395
85,68,1388
85,69,1403
85,70,1412
85,71,1344
85,72,1261
85,73,1171
85,74,1401
85,75,1395
85,76,1400
85,77,1410
85,78,1363
85,79,1232
85,80,1284
85,81,1447
85,82,1384
85,83,1373
85,84,1366
85,85,1345
85,86,1206
85,87,1183
85,88,1405
85,89,1447
85,90,1449
86,1,1271
86,2,1475
86,3,1426
86,4,1385
86,5,1354
86,6,1313
86,7,1206
86,8,1121
86,9,1373
86,10,1487
86,11,1425
86,12,1381
86,13,1348
86,14,1193
86,15,1145
86,16,1428
86,17,1366
86,18,1369
86,19,1418
86,20,1395
86,21,1169
86,22,1118
86,23,1434
86,24,1388
86,25,1350
86,26,1370
86,27,1428
86,28,1243
86,29,1238
86,30,1444
86,31,1453
86,32,1387
86,33,1392
86,34,1383
86,35,1359
86,36,1194
86,37,1164
86,38,1375
86,39,1393
86,40,1387
86,41,1363
86,42,1350
86,43,1180
86,44,1150
86,45,1384
86,46,1392
86,47,1487
86,48,1363
86,49,1350
86,50,1306
86,51,1239
86,52,1404
86,53,1378
86,54,1448
86,55,1434
86,56,1379
86,57,1282
86,58,1289
86,59,1369
86,60,1362
86,61,1489
86,62,1433
86,63,1415
86,64,1387
86,65,1284
86,66,1194
86,67,1387
86,68,1380
86,69,1407
86,70,1410
86,71,1342
86,72,1237
86,73,1127
86,74,1388
86,75,1397
86,76,1405
86,77,1416
86,78,1360
86,79,1206
86,80,1266
86,81,1437
86,82,1383
86,83,1367
86,84,1364
86,85,1339
86,86,1177
86,87,1160
86,88,1398
86,89,1446
86,90,1446
87,1,1248
87,2,1446
87,3,1396
87,4,1355
87,5,1332
87,6,1292
87,7,1174
87,8,1066
87,9,1346
87,10,1469
87,11,1411
87,12,1355
87,13,1319
87,14,1159
87,15,1122
87,16,1429
87,17,1353
87,18,1349
87,19,1414
87,20,1364
87,21,1138
87,22,1094
87,23,1408
87,24,1358
87,25,1329
87,26,1360
87,27,1419
87,28,1234
87,29,1226
87,30,1420
87,31,1431
87,32,1367
87,33,1371
87,34,1368
87,35,1336
87,36,1165
87,37,1142
87,38,1351
87,39,1378
87,40,1361
87,41,1346
87,42,1321
87,43,1152
87,44,1125
87,45,1367
87,46,1384
87,47,1478
87,48,1351
87,49,1333
87,50,1277
87,51,1206
87,52,1383
87,53,1362
87,54,1434
87,55,1407
87,56,1357
87,57,1279
87,58,1272
87,59,1344
87,60,1359
87,61,1465
87,62,1422
87,63,1390
87,64,1375
87,65,1259
87,66,1164
87,67,1363
87,68,1363
87,69,1391
87,70,1395
87,71,1328
87,72,1211
87,73,1084
87,74,1372
87,75,1389
87,76,1391
87,77,1408
87,78,1335
87,79,1185
87,80,1247
87,81,1423
87,82,1370
87,83,1343
87,84,1345
87,85,1312
87,86,1156
87,87,1143
87,88,1384
87,89,1428
87,90,1428
88,1,1239
88,2,1429
88,3,1378
88,4,1335
88,5,1316
88,6,1274
88,7,1159
88,8,1038
88,9,1338
88,10,1474
88,11,1409
88,12,1334
88,13,1295
88,14,1150
88,15,1115
88,16,1420
88,17,1341
88,18,1335
88,19,1401
88,20,1347
88,21,1113
88,22,1091
88,23,1391
88,24,1338
88,25,1307
88,26,1350
88,27,1401
88,28,1232
88,29,1228
88,30,1408
88,31,1423
88,32,1353
88,33,1354
88,34,1359
88,35,1312
88,36,1149
88,37,1133
88,38,1337
88,39,1372
88,40,1339
88,41,1324
88,42,1295
88,43,1135
88,44,1119
88,45,1351
88,46,1383
88,47,1466
88,48,1331
88,49,1309
88,50,1272
88,51,1182
88,52,1364
88,53,1338
88,54,1420
88,55,1391
88,56,1333
88,57,1280
88,58,1247
88,59,1378
88,60,1347
88,61,1461
88,62,1425
88,63,1382
88,64,1378
88,65,1255
88,66,1152
88,67,1345
88,68,1348
88,69,1372
88,70,1376
88,71,1302
88,72,1196
88,73,1055
88,74,1351
88,75,1374
88,76,1373
88,77,1389
88,78,1310
88,79,1175
88,80,1251
88,81,1397
88,82,1357
88,83,1318
88,84,1327
88,85,1285
88,86,1143
88,87,1143
88,88,1361
88,89,1422
88,90,1421
89,1,1249
89,2,1439
89,3,1378
89,4,1336
89,5,1314
89,6,1272
89,7,1161
89,8,1034
89,9,1339
89,10,1499
89,11,1423
89,12,1332
89,13,1280
89,14,1162
89,15,1136
89,16,1414
89,17,1338
89,18,1334
89,19,1399
89,20,1349
89,21,1110
89,22,1119
89,23,1409
89,24,1329
89,25,1302
89,26,1344
89,27,1388
89,28,1238
89,29,1251
89,30,1413
89,31,1431
89,32,1350
89,33,1348
89,34,1364
89,35,1297
89,36,1153
89,37,1153
89,38,1344
89,39,1396
89,40,1338
89,41,1320
89,42,1280
89,43,1142
89,44,1138
89,45,1345
89,46,1380
89,47,1459
89,48,1327
89,49,1291
89,50,1282
89,51,1176
89,52,1367
89,53,1341
89,54,1438
89,55,1388
89,56,1320
89,57,1303
89,58,1233
89,59,1394
89,60,1355
89,61,1483
89,62,1437
89,63,1387
89,64,1401
89,65,1263
89,66,1169
89,67,1334
89,68,1337
89,69,1370
89,70,1364
89,71,1291
89,72,1196
89,73,1051
89,74,1355
89,75,1370
89,76,1370
89,77,1375
89,78,1301
89,79,1188
89,80,1275
89,81,1400
89,82,1357
89,83,1315
89,84,1313
89,85,1272
89,86,1149
89,87,1163
89,88,1357
89,89,1450
89,90,1433
90,1,1307
90,2,1474
90,3,1391
90,4,1355
90,5,1333
90,6,1271
90,7,1178
90,8,1051
90,9,1369
90,10,1543
90,11,1444
90,12,1335
90,13,1269
90,14,1185
90,15,1173
90,16,1405
90,17,1339
90,18,1341
90,19,1388
90,20,1352
90,21,1124
90,22,1171
90,23,1437
90,24,1327
90,25,1301
90,26,1331
90,27,1353
90,28,1256
90,29,1287
90,30,1438
90,31,1447
90,32,1360
90,33,1352
90,34,1375
90,35,1289
90,36,1169
90,37,1187
90,38,1367
90,39,1438
90,40,1345
90,41,1325
90,42,1270
90,43,1158
90,44,1172
90,45,1345
90,46,1372
90,47,1451
90,48,1327
90,49,1281
90,50,1296
90,51,1188
90,52,1363
90,53,1332
90,54,1462
90,55,1389
90,56,1305
90,57,1332
90,58,1241
90,59,1426
90,60,1358
90,61,1519
90,62,1462
90,63,1399
90,64,1429
90,65,1281
90,66,1208
90,67,1345
90,68,1350
90,69,1372
90,70,1361
90,71,1288
90,72,1202
90,73,1069
90,74,1382
90,75,1384
90,76,1359
90,77,1361
90,78,1290
90,79,1223
90,80,1313
90,81,1416
90,82,1370
90,83,1314
90,84,1310
90,85,1260
90,86,1161
90,87,1200
90,88,1370
90,89,1481
90,90,1445
91,1,1352
91,2,1506
91,3,1410
91,4,1362
91,5,1358
91,6,1266
91,7,1194
91,8,1090
91,9,1407
91,10,1558
91,11,1456
91,12,1337
91,13,1260
91,14,1208
91,15,1219
91,16,1396
91,17,1336
91,18,1338
91,19,1370
91,20,1335
91,21,1128
91,22,1216
91,23,1435
91,24,1323
91,25,1291
91,26,1318
91,27,1322
91,28,1245
91,29,1307
91,30,1443
91,31,1464
91,32,1374
91,33,1363
91,34,1400
91,35,1286
91,36,1178
91,37,1210
91,38,1385
91,39,1461
91,40,1361
91,41,1333
91,42,1267
91,43,1162
91,44,1187
91,45,1342
91,46,1357
91,47,1455
91,48,1327
91,49,1272
91,50,1301
91,51,1195
91,52,1356
91,53,1320
91,54,1460
91,55,1375
91,56,1291
91,57,1336
91,58,1254
91,59,1460
91,60,1357
91,61,1536
91,62,1481
91,63,1430
91,64,1421
91,65,1291
91,66,1239
91,67,1359
91,68,1356
91,69,1387
91,70,1352
91,71,1291
91,72,1208
91,73,1113
91,74,1413
91,75,1401
91,76,1356
91,77,1350
91,78,1278
91,79,1243
91,80,1322
91,81,1421
91,82,1378
91,83,1312
91,84,1314
91,85,1250
91,86,1168
91,87,1210
91,88,1391
91,89,1479
91,90,1456
92,1,1393
92,2,1569
92,3,1489
92,4,1433
92,5,1425
92,6,1315
92,7,1257
92,8,1214
92,9,1470
92,10,1563
92,11,1484
92,12,1399
92,13,1306
92,14,1254
92,15,1290
92,16,1441
92,17,1372
92,18,1382
92,19,1397
92,20,1345
92,21,1168
92,22,1257
92,23,1436
92,24,1348
92,25,1323
92,26,1337
92,27,1323
92,28,1257
92,29,1329
92,30,1450
92,31,1525
92,32,1460
92,33,1440
92,34,1463
92,35,1338
92,36,1236
92,37,1283
92,38,1447
92,39,1499
92,40,1431
92,41,1391
92,42,1313
92,43,1216
92,44,1250
92,45,1384
92,46,1393
92,47,1505
92,48,1369
92,49,1314
92,50,1305
92,51,1222
92,52,1377
92,53,1340
92,54,1458
92,55,1386
92,56,1294
92,57,1333
92,58,1290
92,59,1464
92,60,1374
92,61,1562
92,62,1532
92,63,1494
92,64,1418
92,65,1328
92,66,1320
92,67,1431
92,68,1419
92,69,1452
92,70,1401
92,71,1333
92,72,1260
92,73,1202
92,74,1459
92,75,1440
92,76,1398
92,77,1389
92,78,1317
92,79,1274
92,80,1336
92,81,1446
92,82,1402
92,83,1338
92,84,1342
92,85,1271
92,86,1192
92,87,1249
92,88,1416
92,89,1484
92,90,1469
93,1,1373
93,2,1563
93,3,1502
93,4,1455
93,5,1428
93,6,1344
93,7,1294
93,8,1270
93,9,1455
93,10,1504
