Hours,Scenarios,NEMASSBOST
67,49,1682
67,50,1651
67,51,1646
67,52,1579
67,53,1807
67,54,1705
67,55,1915
67,56,1748
67,57,1645
67,58,1741
67,59,1595
67,60,1729
67,61,1887
67,62,1856
67,63,1985
67,64,1795
67,65,1822
67,66,1750
67,67,1618
67,68,1746
67,69,1727
67,70,1732
67,71,1732
67,72,1669
67,73,1566
67,74,1353
67,75,1730
67,76,1747
67,77,1687
67,78,1670
67,79,1637
67,80,1679
67,81,1728
67,82,1863
67,83,1797
67,84,1694
67,85,1685
67,86,1628
67,87,1530
67,88,1552
67,89,1824
67,90,1923
68,1,1943
68,2,1915
68,3,2069
68,4,1969
68,5,1947
68,6,1935
68,7,1739
68,8,1690
68,9,1649
68,10,1984
68,11,2030
68,12,1948
68,13,1884
68,14,1753
68,15,1644
68,16,1596
68,17,1779
68,18,1750
68,19,1755
68,20,1795
68,21,1800
68,22,1553
68,23,1714
68,24,1946
68,25,1809
68,26,1764
68,27,1755
68,28,1692
68,29,1610
68,30,1748
68,31,1863
68,32,1971
68,33,1902
68,34,1888
68,35,1922
68,36,1797
68,37,1666
68,38,1693
68,39,1923
68,40,2009
68,41,1895
68,42,1896
68,43,1783
68,44,1641
68,45,1606
68,46,1756
68,47,1798
68,48,1867
68,49,1761
68,50,1759
68,51,1689
68,52,1662
68,53,1872
68,54,1793
68,55,1934
68,56,1827
68,57,1700
68,58,1757
68,59,1651
68,60,1794
68,61,1959
68,62,1982
68,63,2056
68,64,1921
68,65,1864
68,66,1811
68,67,1759
68,68,1872
68,69,1845
68,70,1856
68,71,1809
68,72,1761
68,73,1650
68,74,1484
68,75,1834
68,76,1826
68,77,1765
68,78,1748
68,79,1718
68,80,1732
68,81,1793
68,82,1929
68,83,1886
68,84,1775
68,85,1758
68,86,1689
68,87,1587
68,88,1631
68,89,1874
68,90,1962
69,1,1869
69,2,1882
69,3,2084
69,4,1991
69,5,1973
69,6,1907
69,7,1785
69,8,1744
69,9,1705
69,10,1953
69,11,1975
69,12,1916
69,13,1927
69,14,1828
69,15,1683
69,16,1640
69,17,1816
69,18,1801
69,19,1814
69,20,1835
69,21,1808
69,22,1635
69,23,1740
69,24,1899
69,25,1857
69,26,1857
69,27,1849
69,28,1783
69,29,1691
69,30,1760
69,31,1864
69,32,1986
69,33,1927
69,34,1913
69,35,1920
69,36,1829
69,37,1721
69,38,1758
69,39,1950
69,40,1999
69,41,1949
69,42,1948
69,43,1854
69,44,1708
69,45,1675
69,46,1815
69,47,1857
69,48,1914
69,49,1828
69,50,1786
69,51,1708
69,52,1743
69,53,1920
69,54,1871
69,55,1916
69,56,1906
69,57,1788
69,58,1745
69,59,1748
69,60,1885
69,61,1908
69,62,1975
69,63,2033
69,64,1945
69,65,1835
69,66,1795
69,67,1822
69,68,1911
69,69,1881
69,70,1875
69,71,1845
69,72,1750
69,73,1714
69,74,1576
69,75,1810
69,76,1831
69,77,1838
69,78,1808
69,79,1782
69,80,1725
69,81,1769
69,82,1914
69,83,1862
69,84,1879
69,85,1854
69,86,1785
69,87,1682
69,88,1736
69,89,1920
69,90,1932
70,1,1758
70,2,1752
70,3,1956
70,4,1871
70,5,1841
70,6,1789
70,7,1700
70,8,1667
70,9,1605
70,10,1802
70,11,1818
70,12,1769
70,13,1810
70,14,1739
70,15,1596
70,16,1542
70,17,1687
70,18,1685
70,19,1699
70,20,1730
70,21,1711
70,22,1566
70,23,1605
70,24,1748
70,25,1731
70,26,1755
70,27,1740
70,28,1696
70,29,1618
70,30,1628
70,31,1736
70,32,1850
70,33,1798
70,34,1783
70,35,1783
70,36,1738
70,37,1637
70,38,1617
70,39,1804
70,40,1856
70,41,1825
70,42,1832
70,43,1762
70,44,1637
70,45,1567
70,46,1685
70,47,1728
70,48,1778
70,49,1715
70,50,1691
70,51,1621
70,52,1620
70,53,1776
70,54,1748
70,55,1767
70,56,1774
70,57,1700
70,58,1655
70,59,1635
70,60,1749
70,61,1763
70,62,1843
70,63,1893
70,64,1820
70,65,1733
70,66,1708
70,67,1696
70,68,1768
70,69,1749
70,70,1736
70,71,1726
70,72,1649
70,73,1636
70,74,1496
70,75,1673
70,76,1706
70,77,1724
70,78,1696
70,79,1700
70,80,1620
70,81,1626
70,82,1765
70,83,1718
70,84,1764
70,85,1741
70,86,1710
70,87,1621
70,88,1618
70,89,1772
70,90,1788
71,1,1618
71,2,1587
71,3,1753
71,4,1674
71,5,1641
71,6,1600
71,7,1547
71,8,1535
71,9,1444
71,10,1585
71,11,1606
71,12,1556
71,13,1612
71,14,1591
71,15,1448
71,16,1393
71,17,1512
71,18,1484
71,19,1514
71,20,1531
71,21,1557
71,22,1434
71,23,1438
71,24,1533
71,25,1521
71,26,1544
71,27,1524
71,28,1522
71,29,1466
71,30,1447
71,31,1563
71,32,1640
71,33,1583
71,34,1566
71,35,1569
71,36,1576
71,37,1500
71,38,1438
71,39,1591
71,40,1637
71,41,1616
71,42,1631
71,43,1602
71,44,1497
71,45,1406
71,46,1484
71,47,1524
71,48,1558
71,49,1538
71,50,1520
71,51,1471
71,52,1443
71,53,1560
71,54,1532
71,55,1548
71,56,1571
71,57,1535
71,58,1511
71,59,1449
71,60,1529
71,61,1547
71,62,1625
71,63,1679
71,64,1614
71,65,1563
71,66,1566
71,67,1517
71,68,1551
71,69,1532
71,70,1526
71,71,1530
71,72,1484
71,73,1480
71,74,1363
71,75,1486
71,76,1514
71,77,1522
71,78,1500
71,79,1545
71,80,1479
71,81,1450
71,82,1544
71,83,1501
71,84,1547
71,85,1522
71,86,1546
71,87,1488
71,88,1439
71,89,1564
71,90,1566
72,1,1462
72,2,1424
72,3,1571
72,4,1486
72,5,1444
72,6,1411
72,7,1373
72,8,1370
72,9,1292
72,10,1404
72,11,1395
72,12,1363
72,13,1428
72,14,1417
72,15,1292
72,16,1266
72,17,1317
72,18,1308
72,19,1326
72,20,1345
72,21,1381
72,22,1285
72,23,1283
72,24,1341
72,25,1335
72,26,1360
72,27,1327
72,28,1338
72,29,1304
72,30,1278
72,31,1389
72,32,1444
72,33,1388
72,34,1368
72,35,1367
72,36,1400
72,37,1350
72,38,1272
72,39,1395
72,40,1444
72,41,1423
72,42,1438
72,43,1430
72,44,1360
72,45,1267
72,46,1312
72,47,1336
72,48,1351
72,49,1355
72,50,1345
72,51,1314
72,52,1273
72,53,1365
72,54,1334
72,55,1347
72,56,1374
72,57,1355
72,58,1341
72,59,1288
72,60,1336
72,61,1353
72,62,1427
72,63,1477
72,64,1426
72,65,1394
72,66,1413
72,67,1352
72,68,1363
72,69,1348
72,70,1333
72,71,1335
72,72,1311
72,73,1311
72,74,1230
72,75,1316
72,76,1336
72,77,1331
72,78,1319
72,79,1381
72,80,1332
72,81,1280
72,82,1345
72,83,1296
72,84,1343
72,85,1329
72,86,1373
72,87,1349
72,88,1284
72,89,1368
72,90,1369
73,1,1328
73,2,1305
73,3,1427
73,4,1348
73,5,1320
73,6,1272
73,7,1246
73,8,1235
73,9,1184
73,10,1277
73,11,1275
73,12,1236
73,13,1295
73,14,1293
73,15,1179
73,16,1147
73,17,1193
73,18,1192
73,19,1206
73,20,1217
73,21,1251
73,22,1173
73,23,1179
73,24,1221
73,25,1210
73,26,1232
73,27,1206
73,28,1196
73,29,1172
73,30,1171
73,31,1276
73,32,1315
73,33,1259
73,34,1246
73,35,1244
73,36,1270
73,37,1240
73,38,1174
73,39,1280
73,40,1328
73,41,1306
73,42,1323
73,43,1328
73,44,1254
73,45,1178
73,46,1194
73,47,1212
73,48,1216
73,49,1239
73,50,1216
73,51,1192
73,52,1166
73,53,1245
73,54,1209
73,55,1225
73,56,1242
73,57,1225
73,58,1210
73,59,1177
73,60,1215
73,61,1225
73,62,1313
73,63,1361
73,64,1314
73,65,1263
73,66,1288
73,67,1258
73,68,1250
73,69,1212
73,70,1211
73,71,1211
73,72,1192
73,73,1174
73,74,1131
73,75,1207
73,76,1212
73,77,1213
73,78,1200
73,79,1266
73,80,1221
73,81,1181
73,82,1241
73,83,1200
73,84,1229
73,85,1205
73,86,1254
73,87,1235
73,88,1178
73,89,1251
73,90,1262
74,1,1106
74,2,1262
74,3,1381
74,4,1290
74,5,1268
74,6,1209
74,7,1184
74,8,1156
74,9,1136
74,10,1214
74,11,1198
74,12,1172
74,13,1233
74,14,1229
74,15,1106
74,16,1099
74,17,1136
74,18,1132
74,19,1142
74,20,1146
74,21,1183
74,22,1107
74,23,1132
74,24,1158
74,25,1143
74,26,1175
74,27,1138
74,28,1126
74,29,1093
74,30,1115
74,31,1216
74,32,1257
74,33,1199
74,34,1184
74,35,1170
74,36,1200
74,37,1175
74,38,1123
74,39,1227
74,40,1271
74,41,1249
74,42,1263
74,43,1273
74,44,1194
74,45,1126
74,46,1139
74,47,1149
74,48,1152
74,49,1174
74,50,1156
74,51,1118
74,52,1120
74,53,1186
74,54,1146
74,55,1161
74,56,1182
74,57,1152
74,58,1143
74,59,1125
74,60,1161
74,61,1169
74,62,1254
74,63,1298
74,64,1252
74,65,1185
74,66,1217
74,67,1213
74,68,1199
74,69,1159
74,70,1142
74,71,1140
74,72,1119
74,73,1098
74,74,1084
74,75,1146
74,76,1153
74,77,1145
74,78,1145
74,79,1197
74,80,1156
74,81,1126
74,82,1184
74,83,1144
74,84,1169
74,85,1142
74,86,1191
74,87,1175
74,88,1129
74,89,1190
74,90,1198
75,1,1265
75,2,1238
75,3,1342
75,4,1268
75,5,1246
75,6,1177
75,7,1155
75,8,1119
75,9,1122
75,10,1179
75,11,1172
75,12,1147
75,13,1206
75,14,1195
75,15,1071
75,16,1072
75,17,1107
75,18,1107
75,19,1111
75,20,1109
75,21,1146
75,22,1073
75,23,1111
75,24,1131
75,25,1114
75,26,1151
75,27,1107
75,28,1080
75,29,1051
75,30,1092
75,31,1192
75,32,1230
75,33,1168
75,34,1162
75,35,1141
75,36,1161
75,37,1145
75,38,1106
75,39,1208
75,40,1247
75,41,1228
75,42,1242
75,43,1243
75,44,1167
75,45,1110
75,46,1118
75,47,1118
75,48,1118
75,49,1149
75,50,1119
75,51,1080
75,52,1085
75,53,1165
75,54,1116
75,55,1132
75,56,1153
75,57,1102
75,58,1093
75,59,1103
75,60,1132
75,61,1141
75,62,1226
75,63,1272
75,64,1225
75,65,1145
75,66,1185
75,67,1194
75,68,1173
75,69,1131
75,70,1117
75,71,1107
75,72,1076
75,73,1053
75,74,1060
75,75,1117
75,76,1121
75,77,1112
75,78,1110
75,79,1164
75,80,1119
75,81,1104
75,82,1156
75,83,1123
75,84,1146
75,85,1119
75,86,1158
75,87,1141
75,88,1112
75,89,1168
75,90,1167
76,1,1228
76,2,1247
76,3,1335
76,4,1267
76,5,1243
76,6,1173
76,7,1147
76,8,1106
76,9,1124
76,10,1176
76,11,1165
76,12,1141
76,13,1202
76,14,1185
76,15,1061
76,16,1070
76,17,1092
76,18,1102
76,19,1104
76,20,1093
76,21,1140
76,22,1063
76,23,1114
76,24,1120
76,25,1111
76,26,1150
76,27,1094
76,28,1060
76,29,1028
76,30,1083
76,31,1190
76,32,1224
76,33,1163
76,34,1159
76,35,1130
76,36,1149
76,37,1133
76,38,1108
76,39,1209
76,40,1245
76,41,1225
76,42,1237
76,43,1237
76,44,1157
76,45,1111
76,46,1112
76,47,1109
76,48,1110
76,49,1143
76,50,1104
76,51,1060
76,52,1088
76,53,1160
76,54,1108
76,55,1126
76,56,1151
76,57,1100
76,58,1075
76,59,1105
76,60,1119
76,61,1136
76,62,1226
76,63,1271
76,64,1218
76,65,1129
76,66,1171
76,67,1196
76,68,1174
76,69,1135
76,70,1110
76,71,1096
76,72,1060
76,73,1034
76,74,1060
76,75,1115
76,76,1115
76,77,1109
76,78,1102
76,79,1158
76,80,1095
76,81,1101
76,82,1149
76,83,1121
76,84,1142
76,85,1114
76,86,1147
76,87,1130
76,88,1116
76,89,1165
76,90,1157
77,1,1215
77,2,1271
77,3,1370
77,4,1302
77,5,1283
77,6,1200
77,7,1156
77,8,1111
77,9,1156
77,10,1215
77,11,1185
77,12,1178
77,13,1239
77,14,1195
77,15,1057
77,16,1092
77,17,1117
77,18,1133
77,19,1125
77,20,1112
77,21,1133
77,22,1071
77,23,1145
77,24,1151
77,25,1143
77,26,1186
77,27,1122
77,28,1063
77,29,1028
77,30,1094
77,31,1217
77,32,1262
77,33,1197
77,34,1188
77,35,1165
77,36,1155
77,37,1139
77,38,1149
77,39,1249
77,40,1281
77,41,1259
77,42,1272
77,43,1242
77,44,1165
77,45,1138
77,46,1146
77,47,1130
77,48,1129
77,49,1173
77,50,1105
77,51,1058
77,52,1123
77,53,1193
77,54,1134
77,55,1151
77,56,1180
77,57,1106
77,58,1073
77,59,1146
77,60,1155
77,61,1172
77,62,1268
77,63,1301
77,64,1256
77,65,1133
77,66,1175
77,67,1243
77,68,1208
77,69,1178
77,70,1138
77,71,1123
77,72,1062
77,73,1030
77,74,1095
77,75,1142
77,76,1142
77,77,1135
77,78,1133
77,79,1168
77,80,1101
77,81,1135
77,82,1180
77,83,1158
77,84,1178
77,85,1146
77,86,1156
77,87,1135
77,88,1149
77,89,1195
77,90,1188
78,1,1230
78,2,1404
78,3,1494
78,4,1438
78,5,1420
78,6,1303
78,7,1202
78,8,1138
78,9,1299
78,10,1348
78,11,1303
78,12,1310
78,13,1367
78,14,1242
78,15,1079
78,16,1182
78,17,1216
78,18,1246
78,19,1236
78,20,1212
78,21,1177
78,22,1097
78,23,1283
78,24,1275
78,25,1279
78,26,1301
78,27,1231
78,28,1091
78,29,1051
78,30,1222
78,31,1344
78,32,1396
78,33,1331
78,34,1321
78,35,1276
78,36,1204
78,37,1170
78,38,1289
78,39,1388
78,40,1416
78,41,1393
78,42,1403
78,43,1292
78,44,1196
78,45,1218
78,46,1255
78,47,1227
78,48,1235
78,49,1280
78,50,1149
78,51,1080
78,52,1260
78,53,1319
78,54,1254
78,55,1280
78,56,1298
78,57,1140
78,58,1093
78,59,1272
78,60,1274
78,61,1295
78,62,1404
78,63,1445
78,64,1398
78,65,1170
78,66,1201
78,67,1387
78,68,1350
78,69,1320
78,70,1272
78,71,1216
78,72,1103
78,73,1054
78,74,1193
78,75,1261
78,76,1263
78,77,1249
78,78,1235
78,79,1210
78,80,1128
78,81,1272
78,82,1309
78,83,1296
78,84,1306
78,85,1276
78,86,1189
78,87,1154
78,88,1288
78,89,1325
78,90,1316
79,1,1262
79,2,1674
79,3,1755
79,4,1690
79,5,1664
79,6,1471
79,7,1287
79,8,1191
79,9,1554
79,10,1627
79,11,1562
79,12,1574
79,13,1603
79,14,1312
79,15,1110
79,16,1316
79,17,1377
79,18,1415
79,19,1406
79,20,1392
79,21,1250
79,22,1130
79,23,1532
79,24,1521
79,25,1534
79,26,1525
79,27,1451
79,28,1171
79,29,1086
79,30,1467
79,31,1607
79,32,1639
79,33,1582
79,34,1566
79,35,1535
79,36,1283
79,37,1200
79,38,1536
79,39,1637
79,40,1660
79,41,1633
79,42,1631
79,43,1361
79,44,1232
79,45,1354
79,46,1430
79,47,1393
79,48,1410
79,49,1437
79,50,1215
79,51,1112
79,52,1507
79,53,1542
79,54,1497
79,55,1529
79,56,1522
79,57,1219
79,58,1132
79,59,1524
79,60,1509
79,61,1569
79,62,1666
79,63,1695
79,64,1642
79,65,1262
79,66,1255
79,67,1638
79,68,1593
79,69,1556
79,70,1504
79,71,1374
79,72,1179
79,73,1088
79,74,1331
79,75,1441
79,76,1438
79,77,1411
79,78,1397
79,79,1271
79,80,1160
79,81,1519
79,82,1529
79,83,1531
79,84,1537
79,85,1504
79,86,1260
79,87,1186
79,88,1517
79,89,1568
79,90,1566
80,1,1321
80,2,1877
80,3,1915
80,4,1858
80,5,1823
80,6,1634
80,7,1431
80,8,1306
80,9,1738
80,10,1819
80,11,1766
80,12,1774
80,13,1782
80,14,1433
80,15,1214
80,16,1495
80,17,1564
80,18,1602
80,19,1585
80,20,1590
80,21,1385
80,22,1233
80,23,1752
80,24,1719
80,25,1740
80,26,1689
80,27,1634
80,28,1332
80,29,1207
80,30,1672
80,31,1792
80,32,1797
80,33,1754
80,34,1732
80,35,1729
80,36,1414
80,37,1300
80,38,1715
80,39,1809
80,40,1826
80,41,1792
80,42,1802
80,43,1488
80,44,1323
80,45,1502
80,46,1611
80,47,1586
80,48,1591
80,49,1605
80,50,1350
80,51,1209
80,52,1683
80,53,1706
80,54,1704
80,55,1716
80,56,1697
80,57,1373
80,58,1235
80,59,1676
80,60,1681
80,61,1753
80,62,1820
80,63,1839
80,64,1796
80,65,1408
80,66,1352
80,67,1790
80,68,1754
80,69,1713
80,70,1689
80,71,1542
80,72,1322
80,73,1210
80,74,1497
80,75,1628
80,76,1616
80,77,1589
80,78,1572
80,79,1406
80,80,1258
80,81,1715
80,82,1693
80,83,1705
80,84,1703
80,85,1677
80,86,1406
80,87,1284
80,88,1703
80,89,1768
80,90,1771
81,1,1436
81,2,1945
81,3,1942
81,4,1875
81,5,1842
81,6,1729
81,7,1555
81,8,1444
81,9,1808
81,10,1881
81,11,1823
81,12,1839
81,13,1820
81,14,1557
81,15,1339
81,16,1608
81,17,1664
81,18,1697
81,19,1692
81,20,1720
81,21,1519
81,22,1357
81,23,1836
81,24,1778
81,25,1802
81,26,1729
81,27,1699
81,28,1486
81,29,1356
81,30,1750
81,31,1847
81,32,1822
81,33,1791
81,34,1774
81,35,1796
81,36,1546
81,37,1415
81,38,1775
81,39,1844
81,40,1849
81,41,1816
81,42,1836
81,43,1596
81,44,1427
81,45,1623
81,46,1700
81,47,1691
81,48,1701
81,49,1692
81,50,1508
81,51,1362
81,52,1733
81,53,1745
81,54,1778
81,55,1775
81,56,1751
81,57,1530
81,58,1381
81,59,1730
81,60,1724
81,61,1808
81,62,1866
81,63,1865
81,64,1821
81,65,1569
81,66,1494
81,67,1817
81,68,1776
81,69,1749
81,70,1744
81,71,1643
81,72,1481
81,73,1357
81,74,1618
81,75,1722
81,76,1712
81,77,1678
81,78,1675
81,79,1531
81,80,1405
81,81,1786
81,82,1731
81,83,1751
81,84,1738
81,85,1731
81,86,1535
81,87,1403
81,88,1763
81,89,1833
81,90,1831
82,1,1550
82,2,1968
82,3,1937
82,4,1872
82,5,1836
82,6,1777
82,7,1636
82,8,1551
82,9,1822
82,10,1908
82,11,1844
82,12,1872
82,13,1842
82,14,1622
82,15,1438
82,16,1684
82,17,1727
82,18,1735
82,19,1749
82,20,1806
82,21,1592
82,22,1455
82,23,1875
82,24,1805
82,25,1810
82,26,1750
82,27,1736
82,28,1574
82,29,1471
82,30,1790
82,31,1855
82,32,1821
82,33,1803
82,34,1785
82,35,1829
82,36,1625
82,37,1510
82,38,1796
82,39,1851
82,40,1847
82,41,1816
82,42,1848
82,43,1664
82,44,1505
82,45,1692
82,46,1751
82,47,1762
82,48,1757
82,49,1740
82,50,1616
82,51,1502
82,52,1770
82,53,1758
82,54,1817
82,55,1797
82,56,1777
82,57,1636
82,58,1516
82,59,1753
82,60,1745
82,61,1835
82,62,1889
82,63,1860
82,64,1827
82,65,1694
82,66,1601
82,67,1812
82,68,1776
82,69,1763
82,70,1768
82,71,1698
82,72,1580
82,73,1449
82,74,1707
82,75,1765
82,76,1747
82,77,1733
82,78,1730
82,79,1600
82,80,1529
82,81,1821
82,82,1750
82,83,1762
82,84,1757
82,85,1754
82,86,1602
82,87,1485
82,88,1787
82,89,1865
82,90,1859
83,1,1646
83,2,1987
83,3,1925
83,4,1870
83,5,1829
83,6,1785
83,7,1654
83,8,1611
83,9,1823
83,10,1920
83,11,1846
83,12,1878
83,13,1839
83,14,1635
83,15,1481
83,16,1720
83,17,1750
83,18,1748
83,19,1783
83,20,1853
83,21,1613
83,22,1499
83,23,1902
83,24,1819
83,25,1807
83,26,1767
83,27,1766
83,28,1613
83,29,1534
83,30,1820
83,31,1866
83,32,1817
83,33,1804
83,34,1793
83,35,1847
83,36,1653
83,37,1544
83,38,1808
83,39,1850
83,40,1847
83,41,1828
83,42,1835
83,43,1680
83,44,1533
83,45,1729
83,46,1773
83,47,1817
83,48,1783
83,49,1755
83,50,1668
83,51,1597
83,52,1796
83,53,1764
83,54,1845
83,55,1808
83,56,1786
83,57,1681
83,58,1600
83,59,1769
83,60,1758
83,61,1848
83,62,1923
83,63,1854
83,64,1816
83,65,1754
83,66,1646
83,67,1811
83,68,1779
83,69,1769
83,70,1782
83,71,1726
83,72,1620
83,73,1488
83,74,1747
83,75,1784
83,76,1759
83,77,1753
83,78,1749
83,79,1610
83,80,1600
83,81,1843
83,82,1765
83,83,1762
83,84,1761
83,85,1760
83,86,1617
83,87,1525
83,88,1796
83,89,1881
83,90,1874
84,1,1704
84,2,1990
84,3,1900
84,4,1868
84,5,1809
84,6,1770
84,7,1622
84,8,1624
84,9,1816
84,10,1925
84,11,1863
84,12,1866
84,13,1815
84,14,1612
84,15,1495
84,16,1722
84,17,1755
84,18,1745
84,19,1796
84,20,1860
84,21,1602
84,22,1516
84,23,1905
84,24,1816
84,25,1787
84,26,1753
84,27,1781
84,28,1616
84,29,1578
84,30,1837
84,31,1854
84,32,1802
84,33,1798
84,34,1789
84,35,1839
84,36,1638
84,37,1557
84,38,1803
84,39,1837
84,40,1833
84,41,1816
84,42,1817
84,43,1658
84,44,1533
84,45,1727
84,46,1779
84,47,1844
84,48,1782
84,49,1747
84,50,1677
84,51,1654
84,52,1799
84,53,1765
84,54,1853
84,55,1804
84,56,1773
84,57,1698
84,58,1637
84,59,1766
84,60,1760
84,61,1844
84,62,1950
84,63,1838
84,64,1786
84,65,1773
84,66,1651
84,67,1792
84,68,1771
84,69,1763
84,70,1785
84,71,1710
84,72,1626
84,73,1497
84,74,1756
84,75,1780
84,76,1766
84,77,1756
84,78,1749
84,79,1608
84,80,1639
84,81,1850
84,82,1760
84,83,1757
84,84,1761
84,85,1756
84,86,1607
84,87,1545
84,88,1795
84,89,1881
84,90,1877
85,1,1713
85,2,1963
85,3,1871
85,4,1835
85,5,1783
85,6,1739
85,7,1594
85,8,1600
85,9,1786
85,10,1903
85,11,1846
85,12,1841
85,13,1787
85,14,1572
85,15,1476
85,16,1709
85,17,1739
85,18,1731
85,19,1780
85,20,1838
85,21,1555
85,22,1498
85,23,1882
85,24,1787
85,25,1754
85,26,1738
85,27,1781
85,28,1596
85,29,1579
85,30,1823
85,31,1832
85,32,1781
85,33,1773
85,34,1775
85,35,1810
85,36,1605
85,37,1537
85,38,1781
85,39,1811
85,40,1816
85,41,1795
85,42,1784
85,43,1627
85,44,1512
85,45,1707
85,46,1767
85,47,1851
85,48,1757
85,49,1727
85,50,1677
85,51,1644
85,52,1788
85,53,1758
85,54,1849
85,55,1780
85,56,1750
85,57,1695
85,58,1641
85,59,1749
85,60,1744
85,61,1823
85,62,1939
85,63,1810
85,64,1752
85,65,1776
85,66,1627
85,67,1768
85,68,1749
85,69,1742
85,70,1767
85,71,1708
85,72,1601
85,73,1474
85,74,1734
85,75,1765
85,76,1754
85,77,1738
85,78,1722
85,79,1588
85,80,1648
85,81,1845
85,82,1747
85,83,1734
85,84,1754
85,85,1731
85,86,1573
85,87,1537
85,88,1777
85,89,1865
85,90,1860
86,1,1682
86,2,1936
86,3,1845
86,4,1816
86,5,1766
86,6,1715
86,7,1562
86,8,1527
86,9,1772
86,10,1886
86,11,1837
86,12,1825
86,13,1755
86,14,1536
86,15,1449
86,16,1703
86,17,1733
86,18,1721
86,19,1790
86,20,1813
86,21,1509
86,22,1470
86,23,1858
86,24,1772
86,25,1743
86,26,1746
86,27,1788
86,28,1578
86,29,1562
86,30,1818
86,31,1815
86,32,1766
86,33,1770
86,34,1776
86,35,1793
86,36,1567
86,37,1511
86,38,1766
86,39,1799
86,40,1803
86,41,1785
86,42,1768
86,43,1577
86,44,1482
86,45,1691
86,46,1771
86,47,1862
86,48,1751
86,49,1719
86,50,1652
86,51,1597
86,52,1774
86,53,1744
86,54,1840
86,55,1769
86,56,1740
86,57,1689
86,58,1609
86,59,1742
86,60,1737
86,61,1810
86,62,1920
86,63,1796
86,64,1737
86,65,1751
86,66,1586
86,67,1751
86,68,1742
86,69,1739
86,70,1756
86,71,1696
86,72,1575
86,73,1415
86,74,1704
86,75,1757
86,76,1750
86,77,1734
86,78,1712
86,79,1567
86,80,1642
86,81,1832
86,82,1747
86,83,1728
86,84,1758
86,85,1723
86,86,1544
86,87,1512
86,88,1777
86,89,1855
86,90,1855
87,1,1635
87,2,1886
87,3,1803
87,4,1780
87,5,1734
87,6,1683
87,7,1524
87,8,1439
87,9,1738
87,10,1857
87,11,1819
87,12,1780
87,13,1722
87,14,1494
87,15,1415
87,16,1688
87,17,1711
87,18,1696
87,19,1767
87,20,1780
87,21,1481
87,22,1442
87,23,1829
87,24,1748
87,25,1716
87,26,1721
87,27,1765
87,28,1548
87,29,1539
87,30,1818
87,31,1787
87,32,1739
87,33,1742
87,34,1753
87,35,1757
87,36,1529
87,37,1479
87,38,1735
87,39,1776
87,40,1772
87,41,1752
87,42,1735
87,43,1532
87,44,1448
87,45,1664
87,46,1756
87,47,1857
87,48,1729
87,49,1687
87,50,1610
87,51,1550
87,52,1749
87,53,1725
87,54,1830
87,55,1747
87,56,1708
87,57,1677
87,58,1581
87,59,1718
87,60,1719
87,61,1786
87,62,1888
87,63,1757
87,64,1717
87,65,1728
87,66,1543
87,67,1714
87,68,1716
87,69,1712
87,70,1731
87,71,1666
87,72,1550
87,73,1352
87,74,1665
87,75,1731
87,76,1725
87,77,1716
87,78,1676
87,79,1548
87,80,1616
87,81,1803
87,82,1720
87,83,1701
87,84,1736
87,85,1694
87,86,1507
87,87,1480
87,88,1755
87,89,1832
87,90,1827
88,1,1615
88,2,1847
88,3,1778
88,4,1765
88,5,1712
88,6,1650
88,7,1503
88,8,1401
88,9,1723
88,10,1865
88,11,1806
88,12,1755
88,13,1689
88,14,1472
88,15,1399
88,16,1678
88,17,1693
88,18,1668
88,19,1756
88,20,1748
88,21,1460
88,22,1439
88,23,1824
88,24,1729
88,25,1697
88,26,1706
88,27,1742
88,28,1540
88,29,1548
88,30,1821
88,31,1763
88,32,1714
88,33,1724
88,34,1737
88,35,1717
88,36,1508
88,37,1465
88,38,1722
88,39,1763
88,40,1741
88,41,1733
88,42,1691
88,43,1497
88,44,1439
88,45,1654
88,46,1735
88,47,1834
88,48,1693
88,49,1644
88,50,1596
88,51,1521
88,52,1736
88,53,1702
88,54,1832
88,55,1739
88,56,1679
88,57,1654
88,58,1554
88,59,1700
88,60,1701
88,61,1777
88,62,1869
88,63,1735
88,64,1727
88,65,1706
88,66,1517
88,67,1692
88,68,1702
88,69,1688
88,70,1712
88,71,1631
88,72,1532
88,73,1324
88,74,1637
88,75,1705
88,76,1704
88,77,1687
88,78,1646
88,79,1540
88,80,1611
88,81,1791
88,82,1699
88,83,1683
88,84,1715
88,85,1664
88,86,1488
88,87,1471
88,88,1736
88,89,1827
88,90,1825
89,1,1663
89,2,1867
89,3,1772
89,4,1760
89,5,1721
89,6,1649
89,7,1502
89,8,1373
89,9,1741
89,10,1899
89,11,1845
89,12,1744
89,13,1662
89,14,1479
89,15,1422
89,16,1674
89,17,1689
89,18,1655
89,19,1746
89,20,1724
89,21,1446
89,22,1483
89,23,1853
89,24,1723
89,25,1687
89,26,1694
89,27,1713
89,28,1519
89,29,1589
89,30,1814
89,31,1752
89,32,1693
89,33,1715
89,34,1723
89,35,1692
89,36,1509
89,37,1483
89,38,1722
89,39,1785
89,40,1733
89,41,1722
89,42,1671
89,43,1495
89,44,1453
89,45,1651
89,46,1722
89,47,1821
89,48,1680
89,49,1622
89,50,1610
89,51,1526
89,52,1756
89,53,1696
89,54,1868
89,55,1737
89,56,1656
89,57,1674
89,58,1565
89,59,1702
89,60,1697
89,61,1793
89,62,1874
89,63,1748
89,64,1742
89,65,1707
