Hours,Scenarios,SEMASS
67,50,3683
67,51,3619
67,52,3360
67,53,3866
67,54,3722
67,55,4015
67,56,3771
67,57,3598
67,58,3659
67,59,3314
67,60,3981
67,61,4221
67,62,3972
67,63,4025
67,64,3872
67,65,3928
67,66,3739
67,67,3369
67,68,3762
67,69,3715
67,70,3807
67,71,3708
67,72,3583
67,73,3277
67,74,2870
67,75,3652
67,76,3660
67,77,3654
67,78,3685
67,79,3457
67,80,3619
67,81,3675
67,82,3825
67,83,3949
67,84,3667
67,85,3695
67,86,3526
67,87,3202
67,88,3237
67,89,3756
67,90,3931
68,1,3937
68,2,3987
68,3,4447
68,4,4181
68,5,4058
68,6,4032
68,7,3558
68,8,3449
68,9,3472
68,10,4216
68,11,4428
68,12,4196
68,13,3949
68,14,3689
68,15,3431
68,16,3334
68,17,3956
68,18,3809
68,19,3806
68,20,3897
68,21,3794
68,22,3287
68,23,3701
68,24,4170
68,25,3859
68,26,3778
68,27,3796
68,28,3651
68,29,3428
68,30,3650
68,31,4021
68,32,4302
68,33,4021
68,34,3966
68,35,4083
68,36,3737
68,37,3434
68,38,3531
68,39,3985
68,40,3996
68,41,3932
68,42,3871
68,43,3705
68,44,3367
68,45,3384
68,46,3824
68,47,3828
68,48,3994
68,49,3706
68,50,3772
68,51,3629
68,52,3477
68,53,3977
68,54,3806
68,55,4079
68,56,3875
68,57,3637
68,58,3673
68,59,3442
68,60,4078
68,61,4326
68,62,4193
68,63,4210
68,64,4094
68,65,3986
68,66,3835
68,67,3620
68,68,3945
68,69,3888
68,70,3947
68,71,3809
68,72,3634
68,73,3389
68,74,3096
68,75,3765
68,76,3743
68,77,3720
68,78,3733
68,79,3525
68,80,3672
68,81,3757
68,82,3963
68,83,4036
68,84,3764
68,85,3753
68,86,3542
68,87,3252
68,88,3341
68,89,3804
68,90,3980
69,1,3810
69,2,4029
69,3,4556
69,4,4283
69,5,4168
69,6,4035
69,7,3691
69,8,3620
69,9,3632
69,10,4197
69,11,4310
69,12,4159
69,13,4123
69,14,3852
69,15,3521
69,16,3541
69,17,4019
69,18,3922
69,19,3923
69,20,3992
69,21,3827
69,22,3474
69,23,3810
69,24,4131
69,25,4002
69,26,4006
69,27,3982
69,28,3831
69,29,3608
69,30,3729
69,31,4039
69,32,4355
69,33,4117
69,34,4069
69,35,4086
69,36,3846
69,37,3585
69,38,3747
69,39,4115
69,40,4104
69,41,4093
69,42,4029
69,43,3859
69,44,3533
69,45,3588
69,46,3960
69,47,3958
69,48,4101
69,49,3859
69,50,3773
69,51,3610
69,52,3691
69,53,4134
69,54,3988
69,55,4113
69,56,4034
69,57,3823
69,58,3655
69,59,3685
69,60,4089
69,61,4224
69,62,4247
69,63,4296
69,64,4198
69,65,3973
69,66,3885
69,67,3814
69,68,4071
69,69,4003
69,70,3990
69,71,3886
69,72,3616
69,73,3553
69,74,3340
69,75,3862
69,76,3829
69,77,3880
69,78,3842
69,79,3671
69,80,3660
69,81,3772
69,82,4061
69,83,3979
69,84,3980
69,85,3941
69,86,3725
69,87,3442
69,88,3573
69,89,3965
69,90,4021
70,1,3608
70,2,3839
70,3,4308
70,4,4051
70,5,3937
70,6,3811
70,7,3557
70,8,3492
70,9,3442
70,10,3885
70,11,3985
70,12,3901
70,13,3918
70,14,3674
70,15,3364
70,16,3342
70,17,3764
70,18,3689
70,19,3693
70,20,3761
70,21,3684
70,22,3395
70,23,3511
70,24,3836
70,25,3759
70,26,3801
70,27,3779
70,28,3668
70,29,3482
70,30,3487
70,31,3816
70,32,4073
70,33,3870
70,34,3809
70,35,3816
70,36,3658
70,37,3459
70,38,3496
70,39,3855
70,40,3858
70,41,3858
70,42,3799
70,43,3704
70,44,3410
70,45,3385
70,46,3715
70,47,3726
70,48,3856
70,49,3658
70,50,3585
70,51,3440
70,52,3516
70,53,3890
70,54,3751
70,55,3860
70,56,3805
70,57,3653
70,58,3477
70,59,3506
70,60,3804
70,61,3924
70,62,3995
70,63,4049
70,64,3960
70,65,3777
70,66,3721
70,67,3578
70,68,3816
70,69,3752
70,70,3727
70,71,3677
70,72,3428
70,73,3407
70,74,3184
70,75,3626
70,76,3592
70,77,3633
70,78,3606
70,79,3501
70,80,3489
70,81,3517
70,82,3786
70,83,3697
70,84,3775
70,85,3726
70,86,3577
70,87,3333
70,88,3377
70,89,3714
70,90,3762
71,1,3370
71,2,3569
71,3,3934
71,4,3660
71,5,3544
71,6,3472
71,7,3268
71,8,3259
71,9,3153
71,10,3537
71,11,3499
71,12,3460
71,13,3537
71,14,3393
71,15,3105
71,16,3067
71,17,3386
71,18,3299
71,19,3353
71,20,3384
71,21,3316
71,22,3105
71,23,3175
71,24,3389
71,25,3329
71,26,3402
71,27,3361
71,28,3330
71,29,3219
71,30,3154
71,31,3496
71,32,3679
71,33,3449
71,34,3392
71,35,3393
71,36,3361
71,37,3216
71,38,3150
71,39,3451
71,40,3440
71,41,3473
71,42,3406
71,43,3426
71,44,3180
71,45,3080
71,46,3325
71,47,3337
71,48,3464
71,49,3294
71,50,3280
71,51,3176
71,52,3175
71,53,3460
71,54,3342
71,55,3421
71,56,3412
71,57,3344
71,58,3205
71,59,3167
71,60,3368
71,61,3543
71,62,3601
71,63,3661
71,64,3575
71,65,3463
71,66,3475
71,67,3252
71,68,3397
71,69,3341
71,70,3332
71,71,3297
71,72,3151
71,73,3143
71,74,2932
71,75,3249
71,76,3232
71,77,3277
71,78,3226
71,79,3204
71,80,3239
71,81,3192
71,82,3374
71,83,3291
71,84,3371
71,85,3313
71,86,3264
71,87,3091
71,88,3046
71,89,3297
71,90,3344
72,1,3128
72,2,3276
72,3,3572
72,4,3293
72,5,3154
72,6,3124
72,7,3003
72,8,2993
72,9,2878
72,10,3091
72,11,3150
72,12,3074
72,13,3195
72,14,3079
72,15,2865
72,16,2780
72,17,3021
72,18,2946
72,19,2977
72,20,3024
72,21,3035
72,22,2874
72,23,2892
72,24,3055
72,25,2975
72,26,3048
72,27,2996
72,28,2990
72,29,2932
72,30,2843
72,31,3154
72,32,3285
72,33,3049
72,34,2987
72,35,2993
72,36,3022
72,37,2956
72,38,2822
72,39,3072
72,40,3058
72,41,3089
72,42,3022
72,43,3097
72,44,2915
72,45,2804
72,46,2967
72,47,2966
72,48,3107
72,49,2951
72,50,2972
72,51,2943
72,52,2878
72,53,3069
72,54,2955
72,55,3032
72,56,3044
72,57,3009
72,58,2932
72,59,2842
72,60,2983
72,61,3134
72,62,3226
72,63,3280
72,64,3236
72,65,3152
72,66,3229
72,67,2937
72,68,3018
72,69,2974
72,70,2946
72,71,2945
72,72,2834
72,73,2847
72,74,2647
72,75,2912
72,76,2860
72,77,2917
72,78,2880
72,79,2915
72,80,2976
72,81,2878
72,82,2987
72,83,2923
72,84,2987
72,85,2944
72,86,2948
72,87,2826
72,88,2729
72,89,2911
72,90,2963
73,1,2872
73,2,3015
73,3,3269
73,4,2983
73,5,2887
73,6,2823
73,7,2742
73,8,2741
73,9,2654
73,10,2883
73,11,2877
73,12,2846
73,13,2945
73,14,2825
73,15,2639
73,16,2564
73,17,2799
73,18,2659
73,19,2720
73,20,2760
73,21,2753
73,22,2614
73,23,2681
73,24,2764
73,25,2704
73,26,2772
73,27,2693
73,28,2708
73,29,2668
73,30,2606
73,31,2887
73,32,3009
73,33,2790
73,34,2712
73,35,2714
73,36,2766
73,37,2698
73,38,2589
73,39,2828
73,40,2808
73,41,2830
73,42,2767
73,43,2848
73,44,2696
73,45,2575
73,46,2696
73,47,2690
73,48,2831
73,49,2690
73,50,2720
73,51,2670
73,52,2632
73,53,2808
73,54,2696
73,55,2768
73,56,2784
73,57,2735
73,58,2666
73,59,2603
73,60,2737
73,61,2856
73,62,2962
73,63,3023
73,64,2973
73,65,2847
73,66,2990
73,67,2722
73,68,2762
73,69,2697
73,70,2687
73,71,2643
73,72,2581
73,73,2571
73,74,2442
73,75,2649
73,76,2598
73,77,2640
73,78,2612
73,79,2670
73,80,2735
73,81,2654
73,82,2722
73,83,2672
73,84,2717
73,85,2656
73,86,2671
73,87,2590
73,88,2496
73,89,2645
73,90,2694
74,1,2722
74,2,2885
74,3,3106
74,4,2838
74,5,2761
74,6,2685
74,7,2595
74,8,2569
74,9,2555
74,10,2756
74,11,2722
74,12,2702
74,13,2767
74,14,2680
74,15,2451
74,16,2448
74,17,2610
74,18,2514
74,19,2590
74,20,2575
74,21,2597
74,22,2461
74,23,2542
74,24,2634
74,25,2560
74,26,2635
74,27,2551
74,28,2524
74,29,2493
74,30,2474
74,31,2767
74,32,2862
74,33,2657
74,34,2571
74,35,2568
74,36,2621
74,37,2579
74,38,2469
74,39,2711
74,40,2686
74,41,2708
74,42,2646
74,43,2723
74,44,2565
74,45,2456
74,46,2565
74,47,2542
74,48,2673
74,49,2547
74,50,2569
74,51,2513
74,52,2516
74,53,2684
74,54,2556
74,55,2627
74,56,2656
74,57,2583
74,58,2482
74,59,2489
74,60,2614
74,61,2710
74,62,2838
74,63,2889
74,64,2855
74,65,2672
74,66,2838
74,67,2622
74,68,2642
74,69,2573
74,70,2540
74,71,2484
74,72,2428
74,73,2392
74,74,2339
74,75,2520
74,76,2460
74,77,2492
74,78,2464
74,79,2505
74,80,2585
74,81,2542
74,82,2586
74,83,2547
74,84,2590
74,85,2521
74,86,2526
74,87,2450
74,88,2384
74,89,2507
74,90,2576
75,1,2698
75,2,2843
75,3,3028
75,4,2772
75,5,2703
75,6,2611
75,7,2529
75,8,2486
75,9,2514
75,10,2701
75,11,2629
75,12,2637
75,13,2705
75,14,2592
75,15,2364
75,16,2395
75,17,2526
75,18,2443
75,19,2499
75,20,2504
75,21,2510
75,22,2378
75,23,2487
75,24,2528
75,25,2497
75,26,2562
75,27,2489
75,28,2432
75,29,2399
75,30,2419
75,31,2710
75,32,2793
75,33,2599
75,34,2506
75,35,2490
75,36,2544
75,37,2514
75,38,2417
75,39,2661
75,40,2629
75,41,2654
75,42,2594
75,43,2658
75,44,2518
75,45,2401
75,46,2491
75,47,2468
75,48,2586
75,49,2485
75,50,2490
75,51,2419
75,52,2462
75,53,2628
75,54,2505
75,55,2551
75,56,2599
75,57,2491
75,58,2414
75,59,2448
75,60,2557
75,61,2624
75,62,2781
75,63,2832
75,64,2796
75,65,2578
75,66,2751
75,67,2586
75,68,2586
75,69,2520
75,70,2460
75,71,2394
75,72,2345
75,73,2294
75,74,2284
75,75,2450
75,76,2388
75,77,2408
75,78,2393
75,79,2432
75,80,2503
75,81,2490
75,82,2527
75,83,2487
75,84,2532
75,85,2441
75,86,2472
75,87,2382
75,88,2338
75,89,2441
75,90,2500
76,1,2618
76,2,2845
76,3,3011
76,4,2759
76,5,2705
76,6,2594
76,7,2506
76,8,2453
76,9,2518
76,10,2692
76,11,2600
76,12,2623
76,13,2704
76,14,2558
76,15,2317
76,16,2385
76,17,2494
76,18,2417
76,19,2472
76,20,2453
76,21,2472
76,22,2349
76,23,2460
76,24,2506
76,25,2501
76,26,2540
76,27,2449
76,28,2382
76,29,2337
76,30,2401
76,31,2695
76,32,2780
76,33,2583
76,34,2488
76,35,2461
76,36,2511
76,37,2488
76,38,2412
76,39,2655
76,40,2616
76,41,2644
76,42,2585
76,43,2641
76,44,2495
76,45,2396
76,46,2478
76,47,2438
76,48,2527
76,49,2461
76,50,2446
76,51,2372
76,52,2441
76,53,2615
76,54,2479
76,55,2531
76,56,2585
76,57,2453
76,58,2360
76,59,2448
76,60,2549
76,61,2599
76,62,2766
76,63,2824
76,64,2793
76,65,2536
76,66,2716
76,67,2597
76,68,2577
76,69,2509
76,70,2440
76,71,2343
76,72,2302
76,73,2245
76,74,2280
76,75,2422
76,76,2373
76,77,2384
76,78,2366
76,79,2389
76,80,2456
76,81,2464
76,82,2515
76,83,2481
76,84,2523
76,85,2427
76,86,2435
76,87,2351
76,88,2337
76,89,2426
76,90,2473
77,1,2581
77,2,2931
77,3,3092
77,4,2818
77,5,2787
77,6,2612
77,7,2536
77,8,2463
77,9,2605
77,10,2756
77,11,2656
77,12,2683
77,13,2788
77,14,2574
77,15,2312
77,16,2451
77,17,2527
77,18,2474
77,19,2521
77,20,2466
77,21,2457
77,22,2348
77,23,2539
77,24,2572
77,25,2554
77,26,2606
77,27,2485
77,28,2397
77,29,2330
77,30,2467
77,31,2762
77,32,2850
77,33,2654
77,34,2553
77,35,2516
77,36,2529
77,37,2502
77,38,2487
77,39,2740
77,40,2692
77,41,2710
77,42,2667
77,43,2675
77,44,2510
77,45,2458
77,46,2527
77,47,2491
77,48,2558
77,49,2520
77,50,2452
77,51,2361
77,52,2521
77,53,2676
77,54,2537
77,55,2591
77,56,2656
77,57,2461
77,58,2353
77,59,2535
77,60,2622
77,61,2640
77,62,2829
77,63,2887
77,64,2867
77,65,2534
77,66,2721
77,67,2696
77,68,2667
77,69,2581
77,70,2490
77,71,2375
77,72,2308
77,73,2241
77,74,2369
77,75,2476
77,76,2427
77,77,2433
77,78,2422
77,79,2402
77,80,2453
77,81,2544
77,82,2581
77,83,2554
77,84,2595
77,85,2482
77,86,2462
77,87,2362
77,88,2418
77,89,2495
77,90,2538
78,1,2608
78,2,3227
78,3,3353
78,4,3076
78,5,3087
78,6,2788
78,7,2626
78,8,2530
78,9,2899
78,10,3023
78,11,2926
78,12,2965
78,13,3085
78,14,2672
78,15,2320
78,16,2706
78,17,2700
78,18,2713
78,19,2742
78,20,2708
78,21,2547
78,22,2417
78,23,2831
78,24,2827
78,25,2833
78,26,2877
78,27,2736
78,28,2446
78,29,2358
78,30,2745
78,31,3051
78,32,3138
78,33,2950
78,34,2837
78,35,2776
78,36,2639
78,37,2570
78,38,2787
78,39,3048
78,40,3001
78,41,3007
78,42,2968
78,43,2791
78,44,2580
78,45,2721
78,46,2774
78,47,2727
78,48,2746
78,49,2761
78,50,2535
78,51,2409
78,52,2821
78,53,2952
78,54,2825
78,55,2876
78,56,2932
78,57,2556
78,58,2398
78,59,2826
78,60,2908
78,61,2919
78,62,3116
78,63,3183
78,64,3165
78,65,2623
78,66,2785
78,67,3016
78,68,2983
78,69,2876
78,70,2761
78,71,2530
78,72,2375
78,73,2291
78,74,2628
78,75,2722
78,76,2670
78,77,2650
78,78,2637
78,79,2492
78,80,2508
78,81,2828
78,82,2857
78,83,2846
78,84,2885
78,85,2761
78,86,2551
78,87,2411
78,88,2680
78,89,2766
78,90,2820
79,1,2689
79,2,3803
79,3,3894
79,4,3659
79,5,3639
79,6,3050
79,7,2792
79,8,2628
79,9,3446
79,10,3601
79,11,3470
79,12,3529
79,13,3597
79,14,2849
79,15,2411
79,16,3121
79,17,3074
79,18,3089
79,19,3132
79,20,3067
79,21,2698
79,22,2463
79,23,3413
79,24,3346
79,25,3354
79,26,3357
79,27,3210
79,28,2602
79,29,2425
79,30,3280
79,31,3610
79,32,3673
79,33,3494
79,34,3388
79,35,3321
79,36,2801
79,37,2657
79,38,3318
79,39,3598
79,40,3555
79,41,3511
79,42,3485
79,43,2943
79,44,2664
79,45,3106
79,46,3164
79,47,3087
79,48,3085
79,49,3123
79,50,2681
79,51,2489
79,52,3324
79,53,3444
79,54,3355
79,55,3366
79,56,3423
79,57,2712
79,58,2468
79,59,3358
79,60,3423
79,61,3479
79,62,3689
79,63,3721
79,64,3683
79,65,2818
79,66,2889
79,67,3558
79,68,3516
79,69,3402
79,70,3299
79,71,2766
79,72,2514
79,73,2348
79,74,3025
79,75,3117
79,76,3059
79,77,3018
79,78,2989
79,79,2639
79,80,2611
79,81,3366
79,82,3345
79,83,3369
79,84,3386
79,85,3239
79,86,2705
79,87,2488
79,88,3188
79,89,3260
79,90,3318
80,1,2793
80,2,4204
80,3,4247
80,4,4051
80,5,4003
80,6,3325
80,7,3030
80,8,2852
80,9,3866
80,10,4038
80,11,3921
80,12,3988
80,13,3895
80,14,3089
80,15,2593
80,16,3540
80,17,3518
80,18,3537
80,19,3561
80,20,3530
80,21,2934
80,22,2671
80,23,3853
80,24,3765
80,25,3762
80,26,3757
80,27,3650
80,28,2923
80,29,2643
80,30,3754
80,31,4000
80,32,4026
80,33,3880
80,34,3774
80,35,3740
80,36,3063
80,37,2847
80,38,3727
80,39,3959
80,40,3910
80,41,3889
80,42,3861
80,43,3201
80,44,2849
80,45,3516
80,46,3558
80,47,3498
80,48,3470
80,49,3513
80,50,2945
80,51,2679
80,52,3726
80,53,3811
80,54,3786
80,55,3752
80,56,3799
80,57,3008
80,58,2696
80,59,3744
80,60,3805
80,61,3882
80,62,4082
80,63,4060
80,64,4024
80,65,3088
80,66,3078
80,67,3921
80,68,3878
80,69,3768
80,70,3691
80,71,3067
80,72,2764
80,73,2573
80,74,3408
80,75,3479
80,76,3427
80,77,3427
80,78,3382
80,79,2924
80,80,2796
80,81,3780
80,82,3716
80,83,3727
80,84,3735
80,85,3629
80,86,2989
80,87,2695
80,88,3593
80,89,3677
80,90,3714
81,1,3009
81,2,4314
81,3,4301
81,4,4161
81,5,4056
81,6,3535
81,7,3318
81,8,3181
81,9,3965
81,10,4175
81,11,4058
81,12,4145
81,13,4030
81,14,3351
81,15,2884
81,16,3779
81,17,3743
81,18,3760
81,19,3781
81,20,3810
81,21,3202
81,22,2887
81,23,4016
81,24,3881
81,25,3891
81,26,3873
81,27,3817
81,28,3263
81,29,2933
81,30,3948
81,31,4099
81,32,4065
81,33,3946
81,34,3888
81,35,3883
81,36,3351
81,37,3094
81,38,3834
81,39,4020
81,40,3962
81,41,3933
81,42,3945
81,43,3450
81,44,3066
81,45,3737
81,46,3744
81,47,3738
81,48,3670
81,49,3722
81,50,3276
81,51,2983
81,52,3877
81,53,3883
81,54,3957
81,55,3879
81,56,3897
81,57,3374
81,58,3012
81,59,3845
81,60,3883
81,61,4004
81,62,4181
81,63,4106
81,64,4071
81,65,3439
81,66,3307
81,67,3976
81,68,3921
81,69,3841
81,70,3823
81,71,3332
81,72,3094
81,73,2852
81,74,3642
81,75,3653
81,76,3657
81,77,3659
81,78,3612
81,79,3243
81,80,3095
81,81,3923
81,82,3817
81,83,3816
81,84,3826
81,85,3758
81,86,3258
81,87,2946
81,88,3746
81,89,3809
81,90,3838
82,1,3228
82,2,4355
82,3,4286
82,4,4188
82,5,4040
82,6,3663
82,7,3490
82,8,3395
82,9,4009
82,10,4214
82,11,4107
82,12,4210
82,13,4042
82,14,3502
82,15,3103
82,16,3873
82,17,3856
82,18,3885
82,19,3903
82,20,3955
82,21,3416
82,22,3092
82,23,4098
82,24,3915
82,25,3926
82,26,3924
82,27,3906
82,28,3463
82,29,3211
82,30,4041
82,31,4111
82,32,4061
82,33,3950
82,34,3931
82,35,3943
82,36,3532
82,37,3264
82,38,3873
82,39,4012
82,40,3966
82,41,3952
82,42,3956
82,43,3575
82,44,3266
82,45,3877
82,46,3852
82,47,3903
82,48,3798
82,49,3821
82,50,3550
82,51,3216
82,52,3963
82,53,3919
82,54,4036
82,55,3910
82,56,3935
82,57,3608
82,58,3285
82,59,3899
82,60,3927
82,61,4050
82,62,4185
82,63,4090
82,64,4059
82,65,3719
82,66,3472
82,67,3975
82,68,3913
82,69,3870
82,70,3876
82,71,3510
82,72,3336
82,73,3046
82,74,3781
82,75,3755
82,76,3749
82,77,3806
82,78,3738
82,79,3485
82,80,3382
82,81,3993
82,82,3845
82,83,3844
82,84,3868
82,85,3802
82,86,3406
82,87,3136
82,88,3827
82,89,3861
82,90,3890
83,1,3392
83,2,4391
83,3,4278
83,4,4187
83,5,4001
83,6,3693
83,7,3533
83,8,3473
83,9,4019
83,10,4262
83,11,4100
83,12,4253
83,13,4041
83,14,3540
83,15,3208
83,16,3955
83,17,3924
83,18,3952
83,19,3969
83,20,4035
83,21,3492
83,22,3218
83,23,4154
83,24,3963
83,25,3950
83,26,3962
83,27,4002
83,28,3552
83,29,3365
83,30,4085
83,31,4136
83,32,4054
83,33,3972
83,34,3964
83,35,3959
83,36,3567
83,37,3329
83,38,3933
83,39,4012
83,40,3986
83,41,3945
83,42,3967
83,43,3578
83,44,3315
83,45,3956
83,46,3931
83,47,4037
83,48,3874
83,49,3879
83,50,3701
83,51,3346
83,52,4019
83,53,3946
83,54,4103
83,55,3963
83,56,3955
83,57,3716
83,58,3429
83,59,3947
83,60,3935
83,61,4100
83,62,4175
83,63,4083
83,64,4056
83,65,3850
83,66,3510
83,67,3971
83,68,3934
83,69,3898
83,70,3962
83,71,3613
83,72,3425
83,73,3114
83,74,3847
83,75,3829
83,76,3822
83,77,3894
83,78,3798
83,79,3615
83,80,3573
83,81,4051
83,82,3891
83,83,3878
83,84,3909
83,85,3846
83,86,3449
83,87,3217
83,88,3889
83,89,3918
83,90,3939
84,1,3475
84,2,4371
84,3,4223
84,4,4142
84,5,3999
84,6,3664
84,7,3487
84,8,3488
84,9,4021
84,10,4265
84,11,4159
84,12,4200
84,13,3994
84,14,3497
84,15,3251
84,16,3978
84,17,3942
84,18,3952
84,19,3991
84,20,4034
84,21,3462
84,22,3237
84,23,4164
84,24,3973
84,25,3932
84,26,3963
84,27,4040
84,28,3551
84,29,3459
84,30,4075
84,31,4131
84,32,4018
84,33,3958
84,34,3966
84,35,3944
84,36,3536
84,37,3350
84,38,3905
84,39,3985
84,40,3961
84,41,3936
84,42,3942
84,43,3519
84,44,3338
84,45,3989
84,46,3961
84,47,4125
84,48,3859
84,49,3871
84,50,3742
84,51,3386
84,52,4027
84,53,3951
84,54,4109
84,55,3956
84,56,3929
84,57,3757
84,58,3495
84,59,3954
84,60,3931
84,61,4099
84,62,4155
84,63,4045
84,64,4019
84,65,3895
84,66,3509
84,67,3961
84,68,3915
84,69,3898
84,70,3968
84,71,3613
84,72,3420
84,73,3133
84,74,3863
84,75,3839
84,76,3848
84,77,3928
84,78,3810
84,79,3652
84,80,3680
84,81,4047
84,82,3908
84,83,3862
84,84,3921
84,85,3838
84,86,3411
84,87,3244
84,88,3899
84,89,3918
84,90,3947
85,1,3516
85,2,4308
85,3,4148
85,4,4033
85,5,3900
85,6,3605
85,7,3409
85,8,3443
85,9,3939
85,10,4230
85,11,4099
85,12,4082
85,13,3917
85,14,3417
85,15,3240
85,16,3983
85,17,3922
85,18,3890
85,19,3989
85,20,3989
85,21,3386
85,22,3221
85,23,4127
85,24,3947
85,25,3899
85,26,3948
85,27,4032
85,28,3517
85,29,3491
85,30,4046
85,31,4103
85,32,3963
85,33,3905
85,34,3938
85,35,3889
85,36,3457
85,37,3318
85,38,3869
85,39,3922
85,40,3907
85,41,3883
85,42,3873
85,43,3422
85,44,3306
85,45,3974
85,46,3935
85,47,4144
85,48,3873
85,49,3834
85,50,3739
85,51,3369
85,52,3988
85,53,3928
85,54,4083
85,55,3926
85,56,3886
85,57,3758
85,58,3459
85,59,3923
85,60,3888
85,61,4060
85,62,4107
85,63,4002
85,64,3984
85,65,3865
85,66,3461
85,67,3922
85,68,3892
85,69,3867
85,70,3919
85,71,3579
85,72,3384
85,73,3106
85,74,3828
85,75,3826
85,76,3847
85,77,3927
85,78,3779
85,79,3629
85,80,3707
85,81,4001
85,82,3890
85,83,3831
85,84,3900
85,85,3803
85,86,3346
85,87,3230
85,88,3889
85,89,3889
85,90,3924
86,1,3534
86,2,4250
86,3,4101
86,4,3983
86,5,3909
86,6,3550
86,7,3320
86,8,3291
86,9,3885
86,10,4221
86,11,4105
86,12,4027
86,13,3883
86,14,3338
86,15,3201
86,16,4009
86,17,3935
86,18,3876
86,19,4013
86,20,3958
86,21,3304
86,22,3194
86,23,4111
86,24,3951
86,25,3882
86,26,3956
86,27,4053
86,28,3472
86,29,3472
86,30,4027
86,31,4056
86,32,3962
86,33,3896
86,34,3939
86,35,3878
86,36,3373
86,37,3259
86,38,3853
86,39,3896
86,40,3882
86,41,3874
86,42,3836
86,43,3323
86,44,3248
86,45,3983
86,46,3977
86,47,4194
86,48,3875
86,49,3817
86,50,3688
86,51,3304
86,52,3932
86,53,3914
86,54,4074
86,55,3930
86,56,3874
86,57,3677
86,58,3362
86,59,3910
86,60,3892
86,61,4058
86,62,4070
86,63,3979
86,64,4009
86,65,3838
86,66,3374
86,67,3883
86,68,3866
86,69,3872
86,70,3917
86,71,3541
86,72,3337
86,73,3005
86,74,3804
86,75,3832
86,76,3861
86,77,3964
86,78,3774
86,79,3592
86,80,3681
86,81,3968
86,82,3894
86,83,3823
86,84,3907
86,85,3801
86,86,3270
86,87,3191
86,88,3893
86,89,3885
86,90,3914
87,1,3535
87,2,4164
87,3,4015
87,4,3917
87,5,3806
87,6,3502
87,7,3232
87,8,3157
87,9,3922
87,10,4203
87,11,4033
87,12,3936
87,13,3797
87,14,3262
87,15,3151
87,16,3998
87,17,3898
87,18,3829
87,19,4013
87,20,3894
87,21,3229
87,22,3183
87,23,4065
87,24,3909
87,25,3827
87,26,3931
87,27,4011
87,28,3419
87,29,3421
87,30,3970
87,31,3993
87,32,3883
87,33,3861
87,34,3894
87,35,3822
87,36,3274
87,37,3201
87,38,3808
87,39,3845
87,40,3816
87,41,3823
87,42,3771
87,43,3238
87,44,3184
87,45,3946
87,46,3965
87,47,4175
87,48,3831
87,49,3763
87,50,3618
87,51,3231
87,52,3886
87,53,3866
87,54,4030
87,55,3881
87,56,3826
87,57,3606
87,58,3263
87,59,3860
87,60,3840
87,61,4014
87,62,3992
87,63,3913
87,64,4002
87,65,3762
87,66,3269
87,67,3828
87,68,3823
87,69,3817
87,70,3887
87,71,3507
87,72,3286
87,73,2872
87,74,3752
87,75,3802
87,76,3840
87,77,3946
87,78,3731
87,79,3525
87,80,3628
87,81,3896
87,82,3876
87,83,3776
87,84,3880
87,85,3762
87,86,3198
87,87,3138
87,88,3850
87,89,3853
87,90,3883
88,1,3522
88,2,4083
88,3,3928
88,4,3833
88,5,3774
88,6,3433
88,7,3189
88,8,3038
88,9,3828
88,10,4239
88,11,4000
88,12,3856
88,13,3720
88,14,3216
88,15,3111
88,16,3959
88,17,3852
88,18,3758
88,19,3983
88,20,3813
88,21,3174
88,22,3209
88,23,4056
88,24,3876
88,25,3776
88,26,3885
88,27,3938
88,28,3401
88,29,3397
88,30,3943
88,31,3948
88,32,3822
88,33,3823
88,34,3849
88,35,3745
88,36,3219
88,37,3172
88,38,3775
88,39,3789
88,40,3762
88,41,3771
88,42,3696
88,43,3189
88,44,3138
88,45,3898
88,46,3929
88,47,4136
88,48,3776
88,49,3685
88,50,3563
88,51,3194
88,52,3859
88,53,3828
88,54,4003
88,55,3830
88,56,3761
88,57,3583
88,58,3198
88,59,3828
88,60,3812
88,61,3977
88,62,3924
88,63,3874
88,64,3970
88,65,3708
88,66,3211
88,67,3779
88,68,3780
88,69,3773
88,70,3822
88,71,3467
88,72,3255
88,73,2821
88,74,3685
88,75,3754
88,76,3787
88,77,3910
88,78,3655
88,79,3487
88,80,3598
88,81,3848
88,82,3828
88,83,3730
88,84,3833
88,85,3707
88,86,3156
88,87,3116
88,88,3839
88,89,3828
88,90,3868
89,1,3590
89,2,4082
89,3,3904
89,4,3830
89,5,3803
89,6,3413
89,7,3196
89,8,2994
89,9,3884
89,10,4362
89,11,4025
89,12,3814
89,13,3657
89,14,3208
89,15,3106
89,16,3910
89,17,3831
89,18,3724
89,19,3941
89,20,3759
89,21,3158
89,22,3279
89,23,4086
89,24,3847
89,25,3759
89,26,3856
89,27,3860
89,28,3399
89,29,3432
89,30,3991
89,31,4003
89,32,3787
89,33,3792
89,34,3838
89,35,3693
89,36,3215
89,37,3190
89,38,3765
89,39,3781
89,40,3759
89,41,3745
89,42,3657
89,43,3166
89,44,3145
89,45,3854
89,46,3898
89,47,4081
89,48,3745
89,49,3648
89,50,3582
89,51,3214
89,52,3865
89,53,3795
89,54,4020
89,55,3811
89,56,3707
89,57,3605
89,58,3201
89,59,3863
89,60,3796
89,61,3954
89,62,3921
89,63,3862
89,64,4000
89,65,3689
89,66,3224
